; Annotierung (Angabe Nummer in Anahngscheckliste) ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer;;
In den sonstigen betrieblichen Aufwendungen sind periodenfremde Aufwendungen von TEUR 19.113 enthalten, davon betreffen TEUR 6.227 Wertberichtigungen und Abschreibungen von Forderungen, TEUR 5.352 Steuernachzahlungen für Vorjahre sowie TEUR 2.376 Verluste aus dem Abgang von Anlagevermögen. Außergewöhnliche Aufwendungen von TEUR 12.247 ergaben sich aus der Bildung einer Drohverlustrückstellung infolge Auflösung einer Bewertungseinheit des Finanzierungsportfolios, TEUR 5.502 für Restrukturierungsaufwendungen sowie TEUR 5.270 aus der Nachzahlung von Umsatzsteuer. Aufwendungen für Fremdwährungsverluste liegen in Höhe von TEUR 4 (Vj.: TEUR 139) vor. Im Vorjahresausweis wurden Aufwendungen von TEUR 7.147 von den außerordentlichen Aufwendungen zu den sonstigen betrieblichen Aufwendungen umgegliedert.; 5.90, 52, 54, 55 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Unter den sonstigen Zinsen und ähnlichen Erträgen sind TEUR 1.438 (Vj.: TEUR 1.198) aus der Abzinsung von Rückstellungen und im Posten  Zinsen und ähnliche Aufwendungen sind TEUR 2.101 (Vj.: TEUR 3.365) aus der Aufzinsung von Rückstellungen enthalten. Die Zinserträge enthalten periodenfremde Zinserträge von TEUR 1.813, die sich aus Steuererstattungen für Vorjahre und Abzinsung von Rückstellungen ergaben. Die Zinsaufwendungen enthalten periodenfremde Zinsaufwendungen von TEUR 748. Weiterhin sind außergewöhnliche Aufwendungen von TEUR 3.128 aus der Zuführung von Zins- rückstellungen im Rahmen des Rechtsstreits der Wasserwerke gegen die Landesbank Baden-Württemberg (LBBW) zu CDO-Transaktionen enthalten. Der Vorjahresbetrag von TEUR 3.147 wird abweichend zum Vorjahr nicht mehr in den außerordentlichen Aufwendungen, sondern im Zinsaufwand ausgewiesen.; 5.85, 5.88, 52, 53 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Die Steuern vom Einkommen und Ertrag enthalten periodenfremde Steueraufwendungen von TEUR 8.449.; 5.90, 52 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
3 Angaben zum Jahresergebnis; 5.93 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Der Leipziger Konzern schließt das Geschäftsjahr 2016 mit einem Konzernjahresüberschuss von TEUR 6.325 ab.; 5.93 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Unter Berücksichtigung der den anderen Gesellschaftern zuzurechnenden Ergebnisse (nicht beherrschende Anteile) von TEUR 4.149, des Konzernverlustvortrages von TEUR 149.636 und der Einstellung des Vorjahresergebnisses der Stadtholding von TEUR 20.247 in die Gewinnrücklagen verbleibt ein Konzernbilanzverlust von TEUR 167.707.; 5.93, 33, 57 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Es wird vorgeschlagen, den Jahresfehlbetrag der Muttergesellschaft für das Geschäftsjahr 2016 von TEUR 5.308 durch Entnahmen aus den Gewinnrücklagen der Stadtholding auszugleichen.; 5.93 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
4 Ergänzende Angaben;;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
4.1 Haftungsverhältnisse; 44 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Im Konzern bestehen Haftungsverhältnisse von TEUR 70.847. Davon ergeben sich Verpflichtungen aus der Mitgliedschaft der IFTEC in einer Bietergemeinschaft von TEUR 47.561. Da die Bietergemeinschaft ihre Leistungen bisher vertragsgerecht erfüllt, ist davon auszugehen, dass mit einer Inanspruchnahme nicht zu rechnen ist.; 44, 45 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Darüber hinaus haben die Wasserwerke im Jahr 2006 gegenüber der HypoVereinsbank für das Tochterunternehmen Sportbäder Leipzig GmbH, Leipzig, eine Patronatserklärung für gegenwärtige und künftige Kredit- und Finanzdienstleistungen abgegeben, die vorrangig zur Investitionsfinanzierung für eine Schwimmhalle und zur Absicherung des Bäderbetriebes dienen (Darlehensinanspruchnahme zum 31. Dezember 2016: TEUR 3.075). Eine Inanspruchnahme der Wasserwerke ist langfristig nahezu auszuschließen, da eine auskömmliche Finanzierung des Tochterunternehmens im Rahmen vertraglicher Zuwendungen der Stadt Leipzig erfolgt (Bäderleistungsfinanzierungsvertrag bis 2022).; 44, 45 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Weiterhin bestehen Haftungsverhältnisse gemäß § 251 HGB aus grenzüberschreitenden Leasinggeschäften (CBL).; 44 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Klärwerketransaktion (Wasserwerke);;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Zahlungsverpflichtung Fremdmittelseite:;;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Für die Fremdmittelanteile der von den Wasserwerken geschuldeten Leasingraten bestehen Zahlungsinstrumente eines Finanzinstituts mit Investment-Grade-Rating gemäß Standard & Poor’s und Moody’s. Das Zahlungsprofil des Zahlungsinstruments ist auf die von den Wasserwerken geschuldeten Fremdmittelanteile der Leasingraten abgestimmt. Der Saldo der Fremdmittel-Zahlungsinstrumente zum Jahresende 2016 liegt bei circa Mio. USD 166,0.;;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Zahlungsverpflichtung Eigenmittelseite:;;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Für die Eigenmittelanteile der von den Wasserwerken geschuldeten Leasingraten besteht ein Zahlungsinstrument einer Zweckgesellschaft, die ihre Zahlungsverpflichtungen gegenüber den Wasserwerken bis Ende September 2016 durch ein Zahlungsinstrument eines Finanzinstituts mit Investment-Grade-Rating, das durch US-Staatsanleihen zusätzlich gesichert war, refinanziert hatte. Mit der am 28. September 2016 erfolgten Refinanzierung konnte das Zahlungsinstrument des Finanzinstituts gegen ein fristen- und betragskonformes Portfolio aus US-Staatsanleihen ausgetauscht werden, das heißt, seit diesem Zeitpunkt ist das Zahlungsinstrument der Zweckgesellschaft direkt durch ein zu den von den Wasserwerken geschuldeten Eigenmittelanteilen der Leasingraten fristen- und betragskonformes Portfolio aus US-Staatsanleihen hinterlegt. Das Portfolio aus US-Staatsanleihen ist zudem zugunsten des Investors verpfändet. Für das Portfolio aus US-Staatsanleihen gibt es keine vertraglich vorgegebenen Ratinganforderungen, das heißt, die bis zum 28. September 2016 diesbezüglich relevanten Ratingtrigger sind aufgehoben.;;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Bei   einer   vorzeitigen,   von   den   Wasserwerken   zu   verantwortenden   Vertragsauflösung   kann   sich   ein   Eventualrisiko   aus   der   Differenz   zwischen   den   für   diesen   Fall   vertraglich   vereinbarten (Eigenmittel-)Kündigungswerten und dem Marktwert des Eigenmittel-Zahlungsinstrumentes, der dem Marktwert des Portfolios aus US-Staatsanleihen entspricht, ergeben. Zum Jahresende 2016 lag dieser Diffe- renzbetrag bei circa Mio. USD 44,0. Für diesen Differenzbetrag sind zusätzliche Sicherheiten zugunsten des Investors in Form von Bankavalen bei einer deutschen Landesbank bestellt. Für die Bankavale bestehen vertraglich vereinbarte Mindestratings. Da die Bankavale vor Juli 2001 begeben wurden, unterliegen diese der zeitlich uneingeschränkten Gewährträgerhaftung der damaligen Gewährträger.;;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Straßenbahntransaktion 2005 (Verkehrsbetriebe);;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Die Verkehrsbetriebe haften für die künftigen Zahlungsverpflichtungen aus einem im Jahr 2005 mit der Skandinaviska Enskilda Banken AB Public Sweden (SEB) abgeschlossenen grenzüberschreitenden Leasing- geschäft mit einem Transaktionsvolumen von TEUR 22.906. Die Zahlungsverpflichtungen sind durch den Kaufpreis abgedeckt, der beim Leasinggeber hinterlegt ist. Zum Bilanzstichtag betragen die ausstehenden Leasingzahlungen TEUR 20.211. An den Vermögensgegenständen des Leasinggeschäfts wurde zugunsten der Verkehrsbetriebe ein Pfandrecht bestellt. Aufgrund der Struktur der Transaktion und der vorliegenden Informationen wird hieraus nicht mit einer Inanspruchnahme gerechnet.;;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
CDO-/CDS-Transaktionen (Wasserwerke);;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Zu den CDO-/CDS-Transaktionen aus den Jahren 2006 und 2007 der Wasserwerke erging am 4. November 2014 ein Urteil des High Court of Justice in London. Nach diesem Urteil, gegen das die UBS AG und UBS Global Asset Management (UK) Limited beim Court of Appeal in London die Zulassung der Berufung beantragt hat, sind die Wasserwerke nicht dazu verpflichtet, Zahlungen an die an den Transaktionen beteiligten Banken in Höhe von rund Mio. EUR 260,0 zuzüglich Zinsen und Kosten zu leisten. Die Geschäftsführung der Wasserwerke geht – bestätigt durch das oben genannte Urteil – wie in den Vorjahren davon aus, dass die CDO-Transaktionen unwirksam beziehungsweise nicht durchsetzbar sind und etwaige Zahlungsansprüche der Banken hieraus abgewehrt werden können. Eine Rückstellung für die hieraus resultierenden Risiken wurde, mit Ausnahme der im Zusammenhang mit dem am 3. Juni 2013 ergangenen erstinstanzlichen Urteil des Landgerichts Leipzig vorsorglich gebildeten Rückstellung, unverändert zu den Vorjahren nicht gebildet.;;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
4.2 Sonstige finanzielle Verpflichtungen und nicht in der Bilanz enthaltene Geschäfte; 61, 62 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Es bestehen im Konzern sonstige finanzielle Verpflichtungen aus Miet-, Pacht-, Leasing- und Leistungsverträgen von TEUR 190.171.; 62 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Davon bestehen Verpflichtungen aus operativem Leasing über TEUR 107.154. Aus drei abgeschlossenen Leasingverträgen ergeben sich Verpflichtungen bis zu den Jahren 2021, 2022 und 2024. Bei zwei dieser Leasingverträge enthalten zukünftige Zahlungen einen variablen Zinsanteil, der auf Basis des Dreimonats-EURIBOR berechnet wird. Zinsanteile werden in den ausgewiesenen Verpflichtungen aus operativem Leasing für alle drei Verträge nicht dargestellt. Das operative Leasing bezieht sich auf die beiden Biomasse(heiz)kraftwerke sowie das Gas- und Dampfturbinenkraftwerk. Vorteile dieser Geschäfte liegen im Wesentlichen in der Finanzierung durch den Leasinggeber, Risiken ergeben sich aus hohen langfristigen Aufwendungen und der fehlenden Eigentümerstellung.; 62 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Darüber hinaus ergeben sich sonstige finanzielle Verpflichtungen in Höhe von TEUR 9.261 aus noch nicht eingeforderten Kapitaleinlagen und aus der Gewährung von Darlehen. Das Bestellobligo beläuft sich auf TEUR 39.578.; 62 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Ein Teil der Unternehmen des Leipziger Konzerns hat im Geschäftsjahr 2016 an die Zusatzversorgungskasse des Kommunalen Versorgungsverbandes Sachsen, Dresden, Umlagen von 1,2 % und Zusatzbeiträge von 4,0 % (davon 2,0 % Arbeitnehmeranteil) der zusatzversorgungspflichtigen Entgelte aller Beschäftigten geleistet. Die Umlagen und Zusatzbeiträge dienen der mittelfristigen Ausfinanzierung einer bestehenden Deckungslücke der Zusatzversorgungskasse im Zuge der Umstellung auf ein beitragsfinanziertes, kapitalgedecktes Versicherungssystem. Sobald die Ausfinanzierung erreicht ist, soll die Umlage entfallen.; 61, 62 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
4.3 Derivative Finanzinstrumente; 47 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Zur Begrenzung von Zins- und Währungsrisiken werden Zins- und Devisenderivate abgeschlossen. Die Absicherung gegen Preisrisiken aus dem Energiebereich erfolgt durch den Einsatz von Commodity-Derivaten. Zum Bilanzstichtag stellen sich Nominalvolumina, beizulegende Zeitwerte und Buchwerte der unter den sonstigen Vermögensgegenständen ausgewiesenen Finanzderivate wie folgt dar:; 47 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
"Finanz- und Commodity-Derivate.
in TEUR Nominalvolumen Beizulegender Zeitwert Aktiva
31.12.2016 Buchwert Passiva
Zinsderivate (Zinsswaps) 135.625 -12.535 0 12.247
Commodity-Derivate1 2.611.960 -371 0 3662
1 Grund- und Sicherungsinstrumente in Bewertungseinheiten
2 ineffektiver Teil der Sicherungsbeziehung"; 47 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Ein Zinsderivat über ein Nominalvolumen von TEUR 5.625 wird mit einem zugrunde liegenden Bankdarlehen zu einer Bewertungseinheit (Mikro-Hedge) zusammengefasst. Da der Zinsswap mit dem zugrunde liegenden Darlehen in allen wesentlichen Bedingungen übereinstimmt, ist davon auszugehen, dass sich die gegenläufigen Zahlungsströme aus der Zinsabsicherung für die verbleibende Laufzeit des Derivats vollständig ausgleichen, mithin eine Absicherung von Festzinssätzen erreicht wird.; 31, 32, 47 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Die Bewertung des Swaps durch die Bank leitet sich vom indikativen Preis oder vom Mid-Market-Preis ab, zu dem diese das Finanzinstrument beendet beziehungsweise zurückgekauft hätte. Die Bewertung erfolgte auf Basis aktueller Marktdaten unter Verwendung marktüblicher Bewertungsmethoden.; 47 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Ein Teil der Zinsswaps (Nominalvolumen: TEUR 130.000) war Bestandteil eines Portfolio-Hedges, der zur Absicherung von Zinsrisiken mit einem Sicherungshorizont bis zum 31. Dezember 2018 gebildet worden war. Die Bewertungseinheit wurde aufgrund mangelnder Effektivität des Hedgings im Geschäftsjahr 2016 aufgelöst. Somit entfällt die laufende Effektivitätsmessung der Bewertungseinheit.; 47 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Zum Bewertungsstichtag wurden die Markwerte der Zinsderivate anhand der Zinsstrukturkurve und mittels eines Multi-Curve-Ansatzes ermittelt. Die dabei verwendeten Marktkurven wurden von der Vereinigten Wirtschaftsdienst AG (VWD) bereitgestellt. Aus der Bewertung aller in das Portfolio einbezogenen Zinsderivate ergibt sich eine Drohverlustrückstellung von TEUR 12.247.; 47 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Die Absicherung gegen Preisrisiken aus dem Energiebereich erfolgt durch den Einsatz von Commodity-Derivaten in Form von Optionen, Forwards und Futures.; 47 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Entsprechend § 285 Satz 1 Nr. 19 HGB werden unter den Commodity-Derivaten alle zu Handels- und Eigenbedarfszwecken erworbenen Finanzderivate im Anhang angegeben. Das Nominalvolumen entspricht dem additiven Wert aller geschlossenen Kauf- (Mio. EUR 1.303,1) und Verkaufsverträge (Mio. EUR 1.303,4) für zukünftige Lieferperioden bis einschließlich 2019 in den Commodities Strom, Gas und CO 2- Emissionszertifikate. Die zu Handelszwecken geschlossenen Kauf- und Verkaufskontrakte werden in Anlehnung an die Vorgaben des Risikomanagements nach Lieferperioden und Commodities getrennt zu Portfolios zusammengefasst und entsprechend § 254 HGB bewertet. Die Ermittlung der beizulegenden Zeitwerte erfolgte mit Marktpreisen zum Bilanzstichtag, basierend auf extern anerkannten Quellen, zum Beispiel den amtlichen Schlusskursen an der European Energy Exchange AG, Leipzig (EEX).; 47 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Für die Eigenhandelsportfolien Strom und CO2 sind zum 31. Dezember 2016 Rückstellungen aus Bewertungseinheiten von TEUR 288 zu bilden.; 31, 32, 47 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Im Bereich des Energievertriebs werden für die Commodities Strom und Gas Vertriebsportfolien gebildet. Die Portfolien umfassen derzeit die jeweils für die Jahresscheiben 2017, 2018 und 2019 abgeschlossenen beziehungsweise erwarteten Absatz- und Beschaffungsgeschäfte. Die Absatzgeschäfte umfassen verbindliche Absatzverträge mit Kunden, den mit hoher Wahrscheinlichkeit noch zu erwartenden Kundenabsatz sowie kontrahierte Börsen- beziehungsweise OTC (Over the Counter)-Absatzgeschäfte. Die Beschaffungsgeschäfte umfassen kontrahierte Börsen- beziehungsweise OTC-Beschaffungsgeschäfte, deren Wert sich zum 31. Dezember 2016 auf Mio. EUR 173,4 beläuft. Zum 31. Dezember 2016 war keine Drohverlustrückstellung erforderlich, da sich auf Portfoliobasis im Erfüllungsjahr kein Verlust abzeichnete.; 47 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Weiterhin wurde eine Bewertungseinheit aus Fernwärmeabsatz- und Ölabsicherungsverträgen gebildet. Die Absatzgeschäfte umfassen größtenteils verbindliche Absatzverträge mit Kunden bis 2018, welche teilweise ölpreisabhängig sind. Diese Preisrisiken werden durch finanzwirtschaftliche Geschäfte abgesichert. Das Nominalvolumen der Gasoil-Swapgeschäfte beträgt Mio. EUR 5,4 und der Marktwert zum 31. Dezember 2016 beträgt Mio. EUR ?0,4. Aus der Bewertung des Sicherungszusammenhangs ergab sich zum 31. Dezember 2016 eine Drohverlustrückstellung von TEUR 78.; 31, 32, 47 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Bei der Bilanzierung der Bewertungseinheiten wurde jeweils die Einfrierungsmethode angewandt.; 31, 47 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
4.4 Angaben zu den Organen;;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Der Geschäftsführung gehören an:;;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
–Herr Dr. Norbert Menke, Sprecher der Geschäftsführung, und;;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
–Herr Volkmar Müller, kaufmännischer Geschäftsführer (Arbeitsdirektor).;;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Im Geschäftsjahr 2016 wurden den Mitgliedern der Geschäftsführung folgende Leistungen gewährt:; 77 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
"in TEUR Festes Jahresgrundgehalt (Vorjahr) Sonstige Bezüge (Vorjahr)
Erfolgsabhängige Vergütungen
(Vorjahr)
Gesamtvergütung (Vorjahr)
Geleistete Zahlungen im
Falle der Beendigung der
Tätigkeit (Abfindungen)
(Vorjahr)
Dr. Norbert Menke 2401 18 45 303 0
(240) (11) (50) (301) (0)
Volkmar Müller 220 10 50 280 0"; 77 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
"in TEUR Festes Jahresgrundgehalt (Vorjahr) Sonstige Bezüge (Vorjahr)
Erfolgsabhängige Vergütungen
(Vorjahr)
Gesamtvergütung (Vorjahr)
Geleistete Zahlungen im
Falle der Beendigung der
Tätigkeit (Abfindungen)
(Vorjahr)
(220) (10) (50) (280) (0)
460 28 95 583 0
(460) (21) (100) (581) (0)
in TEUR Im Geschäftsjahr 2016 gezahlte Beträge
Art der
Altersversorgung2(Vorjahr)
Altersversorgung
(Beitrags-)Aufwand (Vorjahr)
Gesamtvergütung (Vorjahr)
davon erfolgsabhängige
Vergütung (Vorjahr)
Dr. Norbert Menke A 30 303 45
(A) (30) (301) (38)
Volkmar Müller A 25 280 50
(A) (25) (280) (50)
55 583 95
(55) (581) (88)
1 inklusive Sprecherzulage
2 A – beitragsorientierte Leistungszusage"; 77 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Die Bezüge der früheren Mitglieder der Geschäftsführung betrugen TEUR 42 (Vj.: TEUR 40).; 81 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Für laufende Pensionen an ehemalige Geschäftsführer sind TEUR 602 (Vj.: TEUR 614) zurückgestellt. Der Aufsichtsrat besteht aus folgenden Mitgliedern:; 81 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
"Anteilseignervertreter
Burkhard Jung Oberbürgermeister der
Vorsitzender des Aufsichtsrates Stadt Leipzig
Torsten Bonew Bürgermeister und Beigeordneter für Finanzen,
Stadt Leipzig
Axel Dyck Geschäftsführer,
FCB Fachbüro für Consulting und Bodenmechanik GmbH
Reiner Engelmann Diplomlehrer,";;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
"Freistaat Sachsen
Katharina Krefft Ärztin,
Sachsenklinik GmbH
Dr. Ilse Lauter Dozentin für Buchführung,
Freiberuflich
Andrea Niermann Richterin,
Landgericht Leipzig
Heiko Oßwald Betriebsprüfer,
Finanzamt Leipzig
Claus-Uwe Rothkegel Geschäftsführer,
Rothkegel BauFachhandel GmbH
Frank Tornau Geschäftsführer,
Saxonia Network Systems GmbH
Arbeitnehmervertreter
Ines Kuche Bezirksgeschäftsführerin,
Stellvertretende Vorsitzende ver.di – Vereinte Dienstleistungsgewerkschaft, Bezirk Leipzig-Nordsachsen
Matthias Irmscher Straßenbahnfahrer,
Leipziger Stadtverkehrsbetriebe (LSVB) GmbH
Peter Kubiak Sachbearbeiter Koordination Telekommunikation,
Netz Leipzig GmbH
Sabine Lange stellvertretende Landesleiterin,
ver.di – Vereinte Dienstleistungsgewerkschaft, Landesbezirk Sachsen,
Sachsen-Anhalt und Thüringen
Steffen Laue Vorsitzender des Betriebsrates,
IFTEC GmbH & Co. KG
Jürgen Mehnert Bezirksleiter,
IG Bergbau, Chemie, Energie - Bezirk Leipzig
Ronald Petzold Vorsitzender des Gemeinschaftsbetriebsrates der Leipziger Verkehrsbetriebe
(LVB) GmbH, Leipziger Stadtverkehrsbetriebe (LSVB) GmbH, LeoBus GmbH,
Leipziger Verkehrsbetriebe (LVB) GmbH,
Steffen Schmidt Betriebsrat,";;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
"Stadtwerke Leipzig GmbH
Michaela Späth Sachbearbeiterin Personalbetreuung,
Kommunale Wasserwerke Leipzig GmbH
Steffen Tippach Bereichsleiter Marketing,
Leipziger Verkehrsbetriebe (LVB) GmbH";;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Die Mitglieder des Aufsichtsrates erhielten für ihre Tätigkeit im Geschäftsjahr 2016 folgende Vergütung und Aufwandsentschädigung:; 77 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
"Anteilseignervertreter.
in TEUR Vergütung Aufwandsentschädigung
Burkhard Jung
Vorsitzender des Aufsichtsrates 1,4 0,5
Torsten Bonew 0,7 0,5
Axel Dyck 0,8 0,5
Reiner Engelmann 0,8 0,5
Katharina Krefft 0,8 0,5
Dr. Ilse Lauter 0,7 0,5
Andrea Niermann 0,7 0,5
Heiko Oßwald 0,7 0,5
Claus-Uwe Rothkegel 0,7 0,5
Frank Tornau 0,7 0,5
Arbeitnehmervertreter.
in TEUR
Vergütung Aufwandsentschädigung
Ines Kuche
Stellvertretende Aufsichtsratsvorsitzende 1,1 0,5
Matthias Irmscher 0,8 0,5
Peter Kubiak 0,8 0,5
Sabine Lange 0,7 0,5
Steffen Laue 0,7 0,5
Jürgen Mehnert 0,7 0,5
Ronald Petzold 0,7 0,5
Steffen Schmidt 0,7 0,5"; 77 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
"Anteilseignervertreter.
in TEUR Vergütung Aufwandsentschädigung
Michaela Späth 0,8 0,5
Steffen Tippach 0,8 0,5"; 77 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
4.5 Abschlussprüferhonorar;;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Das vom Abschlussprüfer des Leipziger Konzerns für das Geschäftsjahr 2016 berechnete Gesamthonorar beträgt TEUR 380. Davon entfallen auf Abschlussprüfungsleistungen TEUR 250, auf andere Bestäti- gungsleistungen TEUR 24, auf Steuerberatungsleistungen TEUR 44 sowie auf sonstige Leistungen TEUR 63. Im Gesamthonorar sind Leistungen von TEUR 17 für Vorjahre enthalten.; 65 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Das Gesamthonorar für andere, bei Tochterunternehmen im Leipziger Konzern tätige Abschlussprüfer beträgt TEUR 363. Davon entfallen auf Abschlussprüfungsleistungen TEUR 358, auf andere Bestätigungs- leistungen TEUR 5 sowie auf sonstige Leistungen TEUR 1. Im Gesamthonorar sind TEUR 90 für Vorjahre enthalten.; 65 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
4.6 Mitarbeiter im Jahresdurchschnitt; 58 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
"Mitarbeiter im Jahresdurchschnitt (§ 314 Abs. 1 Nr. 4 HGB) 2016 2015
Angestellte 1.889 1.903
Gewerbliche Mitarbeiter 2.793 2.830
4.682 4.733"; 58 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
5 Nachtragsbericht; 64 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Mit dem am 29. Januar 2016 zugestellten dinglichen Übertragungsbescheid des Bundesamtes für zentrale Dienste und offene Vermögensfragen (BADV) wurde eine Vermögenszuordnung der Geschäftsanteile der Wasserwerke an der Fernwasserversorgung Elbaue-Ostharz GmbH, Torgau (FEO), auf die danach vermeintlich berechtigten Zuordnungsempfänger dieser Geschäftsanteile vorgenommen.; 64 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
