Anhang zum Konzernabschluss für das Geschäftsjahr vom 01. März 2016 bis zum 28. Februar 2017; Annotierung (Angabe Nummer in Anahngscheckliste) ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer
Die Gesellschaft richtete lt. Gesellschaftsvertrag einen Aufsichtsrat auf freiwilliger Basis (die Vorschriften des § 52 Abs. 1 und Abs. 2 GmbHG sowie die entsprechenden Vorschriften des AktG finden keine Anwendung) ein, der erstmals im Geschäftsjahr 2006/2007 gewählt wurde. Lt. Gesellschaftsvertrag ist Herr Dr. h. c. mult. Dipl.-Ing. Burkhart Grob, Bad Wörishofen (Unternehmer) Vorsitzender des Aufsichtsrates.;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Aufsichtsratvergütungen werden auf Ebene der Gesellschaft im Geschäftsjahr 2016/2017 in Höhe von 236 TEUR (Vj. 240 TEUR) gezahlt.; 77 ;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Mitglieder des Aufsichtsrats;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Herr Dr. h. c. mult. Dipl.-Ing. Burkhart Grob,;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Inhaber der GROB-WERKE GmbH & Co. KG, Mindelheim – Vorsitzender bis Mai 2016;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Herr Christian Grob, Dipl.-Ing., Dipl.-Wirtschaftsing.,;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Aufsichtsratsvorsitzender der GROB-WERKE GmbH & Co. KG - Vorsitzender ab Mai 2016;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Herr Karl J. Kraus,;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Inhaber KJK & Partner GmbH, Berlin - stellvertretender Vorsitzender;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Frau Margret Grob, Aufsichtsratsmitglied;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Herr Michael Häger,;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Vorstand von Warth & Klein Grant Thornton AG Wirtschaftsprüfungsgesellschaft, Düsseldorf;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Ab April 2017:;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Herr Dr. Hartmut Wurster,;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
selbständiger Unternehmensberater, Augsburg;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
4. Arbeitnehmer;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Die Beschäftigtenzahl im Konzern beträgt im Jahresdurchschnitt:; 58 ;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
"2016/2017 2015/2016
GROB-WERKE GmbH & Co. KG 3.850 3.497
B. GROB do Brasil S.A. 534 517
GROB Systems Inc. 463 410
GROB Machine Tools (Dalian) Co. Ltd. 506 467
5.353 4.891"; 58 ;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
5. Persönlich haftender Gesellschafter; 73 ;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Die GROB-WERKE Verwaltungs GmbH, Mindelheim ist persönlich haftende Komplementärgesellschaft der GROB-WERKE GmbH & Co. KG. Die Komplementärgesellschaft hat ein Stammkapital von 25 TEUR.; 73 ;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
6. Nachtragsbericht; 64 ;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Nach dem Bilanzstichtag wurde mit den Banken ein neuer Konsortialkreditvertrag mit einer Laufzeit bis 2022 und einem Gesamtkreditvolumen in Höhe von T€ 750.000 abgeschlossen.; 64 ;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Mindelheim, 24. Mai 2017;;;;;
Die Geschäftsführung;;;;;
